genus,NC_128,NC_134,NC_136,NC_137,NC_138,NC_139,NC_140,NC_143,NC_144,NC_145,NC_146,NC_147,NC_148,NC_149,NC_150,NC_151,NC_152,NC_153,NC_154,NC_155,NC_156,NC_157,NC_158,NC_159,NC_160,NC_161,NC_162,NC_163,NC_164,NC_165,NC_166,NC_167,NC_168,NC_169,NC_173,NC_174,NC_176,NC_177,NC_180,NC_181,NC_182,NC_183,NC_184,NC_185,NC_186,NC_199,NC_200,NC_201,NC_202,NC_204,NC_205,NC_206,NC_207,NC_209,NC_210,NC_214,NC_218,NC_219,NC_220,NC_224,NC_225,NC_241,SLE_1,SLE_100,SLE_106,SLE_11,SLE_113,SLE_117,SLE_119,SLE_12,SLE_120,SLE_121,SLE_122,SLE_125,SLE_129,SLE_131,SLE_132,SLE_170,SLE_171,SLE_172,SLE_175,SLE_178,SLE_179,SLE_18,SLE_189,SLE_19,SLE_191,SLE_192,SLE_193,SLE_195,SLE_196,SLE_197,SLE_198,SLE_2,SLE_212,SLE_213,SLE_215,SLE_216,SLE_226,SLE_227,SLE_228,SLE_229,SLE_23,SLE_232,SLE_234,SLE_235,SLE_24,SLE_243,SLE_244,SLE_247,SLE_248,SLE_249,SLE_250,SLE_251,SLE_252,SLE_253,SLE_254,SLE_255,SLE_256,SLE_257,SLE_26,SLE_266,SLE_267,SLE_269,SLE_27,SLE_271,SLE_272,SLE_273,SLE_276,SLE_277,SLE_278,SLE_279,SLE_280,SLE_281,SLE_37,SLE_39,SLE_40,SLE_45,SLE_48,SLE_50,SLE_52,SLE_53,SLE_54,SLE_56,SLE_59,SLE_6,SLE_62,SLE_63,SLE_69,SLE_7,SLE_71,SLE_72,SLE_75,SLE_78,SLE_80,SLE_82,SLE_83,SLE_84,SLE_85,SLE_87,SLE_89,SLE_91,SLE_92,SLE_95,SLE_99
Faecalibacterium,0.028107559,0.012653972,0.018004557,0.007599252,0.007315663,0.020665449,0.018312278,0.011855979,0.001511729,0.002106289,0.015024789,0.010296934,0.011609972,0.008725837,0.013549486,0.001491407,0.014189351,0.011921079,0.017993751,0.0181741,0.022486854,0.029526555,0.023208525,0.023232132,0.005587843,0.014307288,0.010392751,0.025171709,0.014999176,0.022210424,0.019144589,0.002344384,0.019386657,0.024276041,0.00142698,0.008633255,0.012364694,0.022089457,0.012038573,0.016528788,0.014292276,0.013168395,0.021451258,0.026423933,0.020228472,0.018926039,0.010555552,0.00458561,0.016473931,0.014592179,0.021111311,0.011522278,0.001555756,0.021701553,0.015720502,0.016924677,0.023143081,0.023804311,0.021004868,0.018129245,0.022854805,0.011647498,0.012666473,0.001288471,0.011499005,0.019149821,0.015975232,0.002552581,0.013605919,0.01060811,0.01090159,0.005131385,0.007682944,0.013671204,0.01811239,0.006589545,0.002750142,0.013167028,0.010108134,0.011989921,0.018149061,0.001456742,0.008063115,0.010785097,0.013865965,0.013046198,0.001886198,0.012772471,0.006807591,0.013891324,0.016918199,0.013687398,0.017797605,0.013879498,0.004940422,0.000671875,0.001613825,0.009024756,0.001685691,0.001916825,0.011999873,0.004447786,0.020512657,0.001476901,0.001568789,0.022034633,0.011660837,0.002019594,0.011877375,0.015139255,0.013934705,0.016788637,0.012860647,0.012512917,0.001515678,0.018365604,0.009467172,0.013639736,0.020898853,0.009014296,0.001155877,0.013837455,0.022471771,0.024332327,0.018163406,0.008202165,0.002267856,0.019704966,0.020855066,0.020168408,0.023420169,0.015901963,0.001442868,0.014457947,0.013633994,0.016183911,0.011201867,0.006408234,0.017628583,0.017235964,0.019423502,0.013812127,0.015673593,0.012499674,0.023182276,0.016836184,0.013824305,0.010736092,0.006234519,0.002755959,0.001240968,0.001412676,0.015463767,0.011026777,0.013452848,0.006552496,0.009480454,0.011694223,0.018477118,0.01521048,0.008724869,0.005309289,0.015930503,0.019135691,0.012282644
Flavonifractor,0.000354686,0.000390018,0,0.001926477,0.000431969,0.000877002,0.000595396,0.001118994,0.000783098,0.002801412,0.000572132,0.000477742,0.001754978,0.000696431,0.00078656,0.000870667,0.001290774,0.000361382,0.0014287,0.000247065,0.000237357,0.000315122,0.001197185,0,0.000882094,0.000819563,0.000497716,0.00046274,0.000450694,0.000370094,0.000174866,0.001670955,0.000409696,0.000491348,0.000439353,0.000905151,0.000504418,0.000471037,0.002169616,0,0.000209146,0.001331248,0.00029123,0.000275958,0.00051398,0,0.000239612,0.001537089,0.000230026,0.000994337,0.000610214,0.000348309,0.002968571,0.000145445,0.0015795,0.000328917,0.000392159,0.000373077,0.000228694,0.00124694,0.000194708,0,0.001100622,0.001841358,0.000709702,0.000208728,0.000697015,0.00135814,0.000393204,0.000422696,0.000766649,0.000611926,0.000921181,0.000245338,0.00064947,0.000244276,0.001525579,0.001526352,0.00076055,0.000866346,0.00057849,0.001429368,0.000983674,0.000605679,0.000567293,0.00016217,0.000967096,0.000376012,0.00098979,0.000386598,0.000427275,0.000621421,0.00066869,0.000702315,0.000771612,0.001106378,0.000900556,0.000491897,0.000682419,0.002213532,0.000947146,0.001772682,0.000307921,0.002080007,0.000586094,0.000241121,0.001047188,0.001583566,0.00098852,0.000539779,0.00157997,0.000532658,0.000876734,0.000858954,0.001703773,0.000110899,0.001662516,0.00041792,7.28E-05,0.001413636,0.000609339,0.001829611,0.000578831,0.000196518,0.000267363,0.001396243,0.001432137,0.001638731,0.000787326,0,0,0.000615954,0.001258785,0.001824017,0.00083471,0.000771085,0.000943373,0.001049058,0.001356298,0.000218801,0.000298354,0.000930342,0.000857118,0.000491029,0.000182736,0.000161371,0.000506372,0.000598342,0.003062023,0.002512782,0,0.001905597,0.001815521,0.000401799,0.003690308,0.000881482,0.000457508,0.00058358,0,0.000221822,0.001046848,0.000361455,0.000458251,0.000223908,0.000922798
Fusicatenibacter,0.000875136,0.000105757,0,0.001443226,0.00082255,0.000805962,0.00080104,0.000596128,0.00077568,0.000406227,0.00176936,0.000702407,0.000653389,0.000291314,0.00183117,0.000225434,0,0.000309023,0,0.000872987,0.00025669,0.000670669,0.000608359,0.000448277,0.000552676,0.0002218,0.000895664,0.000374971,0.002880414,0.000639953,0.001592515,0.000290786,0.001428713,0.000857671,0.001900571,0.00024505,0.000763845,0.000705891,0.000872435,0.001356007,0.000465195,0.001680034,0.000676559,0.000705277,0.000566991,0.001626348,0.000326774,0.001007272,0.002307023,0.000174214,0.000653298,0.001487915,0.000260138,0.000899097,0.001449318,0.000189333,0.000700703,0.000559557,0.001707528,0.000114148,0.000258783,0.000467648,0.000810806,0.000412369,0.001468626,0.000513589,0.000866203,0.000189742,0.001602153,0.000848942,0.000212825,0.001405016,0.002119017,0.001291067,0.001108165,0.000992858,0.0016926,0.000772125,0.002086318,0.00081367,0.00040328,0.004110471,0.001206621,0.000620759,0.000461566,0.000854887,0.001432934,0.00079417,0.001108147,0.00181831,0.000630623,0.000970691,0.000165085,0.00217435,0.001981775,0.000578532,0.000342338,0.00121898,0.000679992,0.000818577,0.000976932,0.001104859,0.001116701,0.000908217,0.00058455,0.000338429,0.000775725,0.001412975,0.001671649,0.000241361,0,0.001366716,0.002253961,0.000760508,0.000871631,0.001773282,0.001677009,0.000584567,0.000341027,0.000569658,0,0.000793557,0,0.001286411,0.001473429,0.001406789,0.000926436,0.000532302,0.001298939,0,0.003866146,0.00045453,0.00045329,0.000406701,0.001439612,0.000956361,0.000831481,0.000474502,0.000412725,0.000614389,0.001442306,0.001365174,0.001266572,0.001840297,0.000813106,0.000759597,0.00094286,0.000688524,0.000617787,0.000434599,0,0.000286928,0.001321304,0.001676716,0,0.002283315,0.001275498,0.000657287,0.000712383,0.001791312,0.001402906,0.002118228,0.002731624,0.000321805,0
Intestinibacter,5.78E-05,0,0,0.001087676,0.001749891,0,0.000119441,0.000215269,0.001074861,0.001871667,0.000560684,0,0.000742782,0.000322135,0.000108683,0.000565989,0,0,0,0,0.000412945,0.001175895,0.000185515,0,0.000564245,0.000472314,0.000658383,0.0006321,0.000328897,7.21E-05,0.001526384,0.000511315,0.000142361,0.000308541,0.000340113,0.001396649,0,5.25E-05,0.001196247,0.000325296,0.001171448,0.000173922,0.000201041,0.00017374,0,0.001320343,0,7.33E-05,0.001019751,0.001141336,0.00018033,0.001448295,0.000232807,0.000206824,5.54E-05,0.00015559,6.09E-05,0.00029896,0.001392097,0.000667763,0.000977178,0.000138953,0.000432344,0.000964346,0.000913701,0,0.000580885,0.001301027,0.000238584,0.000150983,0.001817365,0.001674957,0.000391821,0.000365187,0.000139449,0,0.00075738,0,0,0.001351182,0.000605183,0.000481745,0.000164421,0.00057334,0.000243466,0.000636272,0.001006055,0.000684784,0.001538919,0.000177431,0.000343027,0,0.002257104,0.00101549,0.000195479,0,0.003703712,0.000281699,0.001826919,0.0005352,7.96E-05,0,7.60E-05,0,0,6.73E-05,0.000918269,0.000217638,0.001723729,0.000524694,0.000452141,0,0.001694024,0,0.000407442,6.79E-05,0.00017609,0.001387155,0.000313967,0.001063251,0.00211744,0.000332885,0.000487105,0.000994239,0.000820593,0.001320603,0.000156844,0.000220857,0.000111995,0,0.000301095,8.42E-05,0.000153582,0,7.79E-05,4.27E-05,0.000828402,0.000217265,0.000140199,8.85E-05,0.000934424,6.00E-05,0.001247337,0.000938809,0.000800542,0.000462224,0,0.001006614,0.001247716,0.001806216,0,0.001776987,0.002042545,0.000909157,0,0.000284226,0,0.00061589,0,0.000509789,0.00059116,0.001190559,0.001224501,8.58E-05,0.000612702
Klebsiella,0.00037047,0.006047265,0.001017686,0.001168646,0.010898061,0.000963667,0.002024168,0.001197909,0.000422736,0.001224279,0.000622867,0.002705957,0.000707969,0.000482797,0.000355603,0.004104789,0.001302408,0.003492409,0.002911922,0.007466784,0.000430318,0.000831838,0.002747565,0.001374648,0.001418298,0.000347377,0.001248698,0.000605115,0.001029096,0.000113109,0.003335097,0.000701519,0.000454039,0.002395212,0.000541936,0.007697944,0.001141865,0.000284906,0.001023808,0.008202922,0.000742817,0.002193569,0.00077517,0.001285554,0.001136029,0.00342923,0.002159099,0.000689094,0.00200639,0.000516706,0.000647098,0.000151526,0.003796367,0.001223013,0.000349764,0.000577506,0.000263759,0.001077966,0.001115027,0.003865248,0.001273056,0.001049336,0.001534526,0.003018917,0.001354175,0.000335884,0.000763074,0.003037536,0.003963202,0.00033976,0.000918183,0.00199545,0.002526885,0.000394835,0.000361564,0.000667744,0.002371159,0.000547725,0.000737415,0.001115934,0.00365181,0.001406517,0.001427198,0.003735434,0.001233054,0.008242846,0.002612329,0.003573036,0.00129278,0.000610387,0.001289349,0.000292131,0.00150692,0.000997881,0.001102847,0.001330061,0.002985461,0.000652677,0.003399208,0.003037562,0.000900507,0.000856519,0.000412127,0.009658613,0.011669736,0.003187734,0.003907816,0.000802643,0.000637915,0.000782401,0.001172743,0.000867412,0.000282311,0.001273591,0.000637393,0.000174958,0.000546941,0.000529413,0.001268447,0.008483985,0.003570233,0.005449856,0.002960638,0.000996942,0.000431328,0.000931704,0.001483708,0.001703757,0.00053071,0.001809437,0.000692972,0.000724139,0.002124313,0.00094592,0.001313549,0.001635218,0.003359101,0.000897643,0.007254237,0.000524666,0.001270991,0.000390914,0.011759276,0.000237896,0.003651618,0.001459765,0.000491861,0.001599402,0.001345539,0.002900338,0.011111863,0.002579213,0.001438351,0.001247754,0.005272708,0.000719715,0.005699019,0.000693196,0.000975196,0.00062763,0.001419237,0.001494548,0.00074575,0.000269677,0.00610977
Lachnospira,0.008150779,0.005597858,0.001751119,0.001163576,0.003169431,0.00218128,0.006525597,0.004255115,0.005904919,0.006951464,0.005689256,0.003826217,0.002979139,0.001448208,0.002874293,0.001722286,0.001351899,0.007462333,0.003545632,0.008382667,0.004157366,0.001964097,0.004650331,0.002096491,0.003416706,0.005597853,0.006460073,0.003530615,0.006411769,0.005300591,0.005544586,0.003341518,0.006146244,0.004892246,0.003229096,0.001765115,0.00417785,0.00548023,0.002681833,0.001516798,0.001599183,0.01012548,0.002122237,0.005469496,0.002268022,0.002805979,0.00227433,0.004591064,0.005616913,0.004756989,0.003728755,0.002711009,0.001150262,0.005070101,0.006192995,0.00224214,0.007290726,0.006279565,0.00219215,0.001056214,0.003448519,0.004551367,0.007271139,0.001994071,0.00514351,0.009780275,0.005121198,0.005870873,0.002015447,0.003486403,0.008590507,0.007548724,0.006182364,0.009925859,0.002702791,0.009282813,0.003413001,0.003661583,0.007052643,0.004052511,0.005779078,0.008097089,0.00259126,0.002439202,0.003720358,0.008218556,0.002328156,0.005703992,0.004449543,0.014612732,0.008955379,0.00820624,0.003758533,0.003913025,0.004361189,0.001245782,0.003342155,0.007073742,0.00713551,0.0012228,0.002333513,0.005247978,0.007461802,0.001056186,0.004141764,0.002879246,0.002574295,0.008417363,0.004469996,0.001898683,0.000916445,0.009899689,0.010287228,0.002720237,0.00159594,0.001168549,0.00237427,0.008786024,0.004030193,0.003134787,0.00078221,0.006599672,0.003689949,0.00703261,0.001458653,0.004950424,0.001500934,0.00461745,0.005249973,0.003365638,0.004331907,0.007258899,0.001433308,0.001987719,0.002774763,0.004598329,0.001050631,0.005407928,0.003599489,0.003270037,0.01002865,0.007047945,0.002822396,0.008666111,0.007324558,0.003909092,0.000964579,0.006881388,0.001298647,0.003999605,0,0.008854466,0.006687642,0.006360177,0.002846015,0.001909706,0.000968661,0.009487591,0.003735736,0.013082881,0.006630943,0.001828702,0.00484588,0.001185758,0.002082926
Mediterraneibacter,0.00111411,0.001828929,0.00097373,0.001755531,0.002080215,0.001210868,0.00225124,0.001349008,0.002950667,0.002949047,0.001775751,0.000831307,0.001507014,0.002023409,0.001295685,0.007627388,0.002781377,0.001947794,0.001116509,0.003901376,0.001135628,0.000668722,0.001906019,0.000352591,0.003304892,0.002078061,0.002972624,0.000760978,0.001334114,0.000523768,0.001017566,0.004355108,0.001113898,0.001067154,0.002896556,0.003809873,0.001151392,0.001020757,0.003490413,0.000824215,0.0009749,0.004772401,0.001671593,0.001278534,0.000871096,0.000731603,0.000215878,0.001363667,0.001410802,0.002416291,0.000675928,0.001253492,0.004204511,0.001592475,0.00383493,0.000901052,0.00097727,0.000781316,0.001258938,0.001573435,0.001283159,0.001260841,0.001799298,0.003074962,0.000622121,0.001190839,0.001698387,0.00167368,0.002502734,0.002480759,0.001487994,0.001665438,0.003717118,0.001394669,0.002728249,0.00209759,0.006098908,0.00194544,0.006724031,0.000814888,0.002783027,0.003283329,0.002523372,0.001896393,0.00189991,0.00134323,0.004406213,0.001390482,0.002076288,0.004340254,0.000859235,0.000744021,0.001376874,0.003053095,0.002586027,0.003690325,0.004854009,0.001470766,0.003247454,0.006174981,0.002918118,0.003414743,0.001515775,0.001236583,0.00183986,0.000803857,0.001052664,0.003780794,0.001575418,0.002116349,0.002447262,0.002552703,0.001886998,0.002589637,0.004222959,0.001253348,0.002650613,0.001227889,0.001353867,0.003201417,0.006595695,0.002327349,0.001916193,0.001666664,0.001730058,0.002347395,0.006225703,0.000536813,0.001209027,0,0.00117728,0.000947962,0.003915865,0.002499992,0.003288841,0.001998495,0.002447873,0.003549919,0.002470632,0.001796825,0.001757778,0.002044591,0.001671759,0.002256587,0.001384959,0.001022295,0.000914744,0.003954048,0.005385959,0.004618126,0.001598326,0.005174991,0.001538752,0.00311362,0.007187222,0.001631158,0.001375664,0.000819112,0.001566052,0.00099353,0.003332536,0.005638118,0.001465102,0.001750553,0.003356675
Megamonas,0.000578258,0.008014121,0.012987935,0.001281293,0.007033001,0.000558989,0.000818793,0.007976303,0.001835268,0.000676371,0.00088305,0.020691088,0.000618065,0.000826672,0.000619058,0.000333673,0.000620599,0.007295556,0.001092411,0.000538727,0.000551228,0.012077588,0.001040644,0.000760918,0.000835378,0.000514178,0.000373786,0.000533005,0.016947494,0.000495091,0.000794764,0.001011431,0.000420335,0.00912662,0.0006733,0.000636034,0.004574425,0.000556676,0.000537741,0.013641396,0.000483907,0.000627019,0.000556262,0.000628805,0.000682255,0.010437806,0.015750902,0.010287423,0.015867995,0.000487059,0.00061112,0.000625751,0.010414524,0.008103513,0.000535561,0.001575342,0.00068595,0.000749543,0.00068334,0.006518087,0.005256693,0.00394983,0.012884103,0.013088651,0.000320364,0.00070312,0.012014519,0.000837107,0.000979327,0.007496743,0.014733396,0.000276472,0.00063116,0.000754525,0.009780691,0.007021119,0.002481735,0.000346959,0.001490604,0.000664075,0.000593848,0.000735282,0.015235142,0.000554314,0.000592686,0.000969556,0.001013126,0.008868138,0.004580584,0.000529328,0.004872957,0.000871001,0.010199139,0.000968834,0.00055267,0.000422508,0,0.000817126,0.000764337,0.000897868,0.000697129,0.000336679,0.000613967,0.000711688,0.000595816,0.000837823,0.013042494,0.001042168,0.000586252,0.000305446,0.018201971,0.009783877,0.002064339,0.021164846,0.000918388,0.000686171,0.000456785,0.000458878,0.0054006,0.000800687,0.000574305,0.000876526,0.000918973,0.009393654,0.002018579,0.000392622,0.000714286,0.000738896,0.012368728,0.002676977,0.001044487,0.000410465,0.002957748,0.015459225,0.000619902,0.000576528,0.000484284,0.000801502,0.000792772,0.000636527,0.000469476,0.000512257,0.00054375,0.005335939,0.000448162,0.007173928,0.010827155,0.000605113,0.001417583,0.002080691,0.010685726,0.000548058,0.000536344,0.000803412,0.008919532,0.009807154,0.004160367,0.000636164,0.000539734,0.009822375,0.000581932,0.001031593,0.00122047,0.00091322,0
Negativibacillus,0.000215784,0.000293429,0,0.000160904,0.000244358,0.000928152,0.000321891,0.000835813,0.001273249,0.002012561,0.000204061,0.000275766,0.000160282,0.001554174,0.001048745,0.000410709,0.000239918,0.001209299,0.000177756,0.000277301,0.000193693,0.000152535,0,0.000883126,0.0002718,0.000284272,0.000182526,0.000141335,0.000229473,0.000253089,0.000497027,0.000374991,0.000187349,0.000265849,0.000341149,0.000308245,0.000768297,7.30E-05,0.000296656,0.000293138,0.000290365,0.000237916,0,0.00083363,0.000477666,0.00071421,0.000301554,0.000108539,0.000272891,0.000142137,0.00124225,0.000287118,0.000210275,0.00013637,0.000100605,0,0.000570317,0.000950136,0.000237909,0.000579286,0.000388271,0.000634432,0.000251072,0.000201174,0.000449102,9.93E-05,0.000301734,0.000355564,0.000174098,0.000311592,0.000286212,0.00034818,0.000434021,0.000404756,0.000196444,0.001112332,0.000926182,0.000285059,0.000326847,0.001356353,0.000252844,0.000397027,0.000221914,0.000286619,0.000149481,0.000228107,0.000232577,0.00031855,0.00025501,0.000480542,0.000338096,0.000264366,0.000267572,0.000389718,0.000213391,0.000491985,0.001030896,0.000135394,0.000180755,0.000720499,0.000358025,0.00193754,0.000411464,0.000191692,0.000374915,0,0.000209271,0.000615322,0.000269932,0.000122486,0.000239858,0,0.000285626,0.000367039,0.000321882,0.000106302,0.000254448,0.000857586,0,0.000244308,0.000314065,0.000957857,0,0.000386617,0.000671582,0.000269425,0.000382765,0.00102256,0.000160892,0,0.000312942,0.000116202,0.000199666,0.000180126,0.00030867,0.000120546,0.000264172,0,0.000150016,0.000972401,0.000253655,0.001269386,0.000275892,0.000271075,0.000635133,6.31E-05,0.000290082,0.000221868,0.000362874,0.000136878,0,0.000396204,0.000473975,0.000326652,0.001550793,0.000295778,0.000292638,0.000235883,0.000242764,0.000146926,0.000179884,0.00034986,0.000245757,0.000145043,0
Oscillibacter,0.002636336,0.000390101,0.000131311,0.000521864,0.000348449,0.001062735,0.000456005,0.002323742,0.00052018,0.000637557,0.000600077,0.000280413,0.000624689,0.001496013,0.00168579,0.000398976,0.000840074,0.000470373,0.003216645,0.000372848,0.001853776,0.000989419,0.001627048,0.000927178,0.000761345,0.000494977,0.000390306,0.001580909,0.000227776,0.001638877,0.001149029,0.000231315,0.000655242,0.002343339,0.000476722,0.000296032,0.000823268,0.002755212,0.000363988,0.000261256,0.001226648,0.000217321,0.00220315,0.003230507,0.000379313,0.00134418,0.000323048,0.000516854,0.000238523,0.000144478,0.002059153,0.000895659,0.000501561,0.00183015,0.000417434,0.003966668,0.001526879,0.000989729,0.002760863,0.00067762,0.002108258,0.003988893,0.000251067,0.000503713,0.000814495,0.000306138,0.000550608,0.000347357,0.001346439,0.001239062,0.001010372,0.000569406,0.000404785,0.000602196,0.001214421,0.001060673,0.000986814,0.001950127,0.001153613,0.001180498,0.000670491,0.00034554,0.000527825,0.000694462,0.000286837,0.000713977,0.00061776,0.000627887,0.001812021,0.000389824,0.003052925,0.001972687,0.000249485,0.00062598,0.00078553,0.000272537,0.000890377,0.001357648,0.000185076,0.000715584,0.00206258,0.000526075,0.002285586,0.0003557,0.000205691,0.002840318,0.00067511,0.000975466,0.000649659,0.001693794,0.000659891,0.000210772,0.000660721,0.000223074,0.000100548,0.003210156,0.000262092,0.005158869,0.001903623,0.000446657,0.000302878,0.001590829,0.000331118,0.001336218,0.001452277,0.000666255,0.00011622,0.000394146,0.000101899,0,0.000246657,0.0001966,0.000325239,0.001530638,0.000604907,0.001133355,0.001131124,0.000163354,0.000874243,0.003021187,0.000719071,0.000518878,0.000663315,0.000314609,0.002216336,0.002525797,0.001879732,0.000496161,0.003151441,0.000645933,0.002456352,0.000487353,0.000324498,0.000473027,0.001359488,0.000444525,0.000435559,0.000424762,0.000457183,0.000526127,0.000242975,0.000275682,0.000785364,0.002320489,0.000989374
Parabacteroides,0.000384244,0.000742688,0.000112235,0.001069934,0.000829085,0.000332421,0.000125819,0.000474983,0.001109717,0.000583088,0.002134367,0.000420459,0.000299471,0.00089337,8.98E-05,0.00051469,0.000161486,0.000529991,0.0015006,0.000702527,0.000253809,0,0.001057549,0,0.000579187,0.000383273,0.00037085,0.001045391,0,0.000242272,0.000341195,0.003092344,0.000243271,0.00061982,0.000393344,0.001760547,0.000967922,0.000146521,0.00027733,0.000163888,8.55E-05,0.001914961,0.000311445,0.000700007,0.001197844,0,0.000387504,0.000797533,0.000252403,0.000344868,0.000991005,0.000370571,0.002571179,0.000100375,0.001015026,0.0005625,0.001200688,0.000202309,0.000549097,0.001372545,0.000369767,0,0.000320025,0.001475914,0.000230903,0.000762342,0.0003651,0.001295211,0.000300884,0.001224256,7.77E-05,5.63E-05,0.000221113,7.87E-05,0.000485499,0.000816819,0.00195819,0.000713423,0.001807409,0.001113292,0.000952787,0.000238882,0.000118803,0.001278559,0.000627719,0.000414213,0.00038182,0,0.000287187,0.000209895,0.000829215,0.001038232,0.000210364,0.000593884,0,0.002318694,0,0.000540986,0.000690674,0.00040499,0.001168973,0.000675516,0.000539253,0.000169579,0.000100877,0.00056975,0.001284653,0.000859549,0.000310122,0.000299048,0.002208109,0.000296993,0.000259062,0.001188019,0.000513214,0.000190312,0.000426891,0.000135621,0.000266764,0.001015694,0.000383867,0.000942445,0.000486626,0.000138189,0.000238643,0.000739519,0.000906262,0.000520831,8.97E-05,0.001376468,0.000211403,0.000919831,0.001481828,0.000930906,0.000441603,0.000406319,0.001142295,0.001022244,0.000681825,0.000403657,0.000339991,0.000779429,0.000448327,0,0.00029527,0.000108444,0.000757429,0.000559051,0.001686351,0.001157907,0,0.001920326,0.000370311,0.000667587,0.001363742,0,0.000458675,0.000933093,0.000457889,0.000176702,0.001463503,0.000280504,0.000743748,8.46E-05,0
