genus,NC_128,NC_134,NC_136,NC_137,NC_138,NC_139,NC_140,NC_143,NC_144,NC_145,NC_146,NC_147,NC_148,NC_149,NC_150,NC_151,NC_152,NC_153,NC_154,NC_155,NC_156,NC_157,NC_158,NC_159,NC_160,NC_161,NC_162,NC_163,NC_164,NC_165,NC_166,NC_167,NC_168,NC_169,NC_173,NC_174,NC_176,NC_177,NC_180,NC_181,NC_182,NC_183,NC_184,NC_185,NC_186,NC_199,NC_200,NC_201,NC_202,NC_204,NC_205,NC_206,NC_207,NC_209,NC_210,NC_214,NC_218,NC_219,NC_220,NC_224,NC_225,NC_241,SLE_1,SLE_100,SLE_106,SLE_11,SLE_113,SLE_117,SLE_119,SLE_12,SLE_120,SLE_121,SLE_122,SLE_125,SLE_129,SLE_131,SLE_132,SLE_170,SLE_171,SLE_172,SLE_175,SLE_178,SLE_179,SLE_18,SLE_189,SLE_19,SLE_191,SLE_192,SLE_193,SLE_195,SLE_196,SLE_197,SLE_198,SLE_2,SLE_212,SLE_213,SLE_215,SLE_216,SLE_226,SLE_227,SLE_228,SLE_229,SLE_23,SLE_232,SLE_234,SLE_235,SLE_24,SLE_243,SLE_244,SLE_247,SLE_248,SLE_249,SLE_250,SLE_251,SLE_252,SLE_253,SLE_254,SLE_255,SLE_256,SLE_257,SLE_26,SLE_266,SLE_267,SLE_269,SLE_27,SLE_271,SLE_272,SLE_273,SLE_276,SLE_277,SLE_278,SLE_279,SLE_280,SLE_281,SLE_37,SLE_39,SLE_40,SLE_45,SLE_48,SLE_50,SLE_52,SLE_53,SLE_54,SLE_56,SLE_59,SLE_6,SLE_62,SLE_63,SLE_69,SLE_7,SLE_71,SLE_72,SLE_75,SLE_78,SLE_80,SLE_82,SLE_83,SLE_84,SLE_85,SLE_87,SLE_89,SLE_91,SLE_92,SLE_95,SLE_99
Parasutterella,0.002502454,0.001343239,0.00146606,0.000453462,0.00029447,0.000262928,0.000547966,0.002294273,0.000884631,0.001902295,0.000341562,0.001020699,0.000209509,0.00442597,0.004639937,0.003004001,0.000865475,0.002520112,0.0003337,0.000876453,0.000447007,0.000461504,0.003633883,0.001003859,0.001717302,0.006449919,0.004490231,0.003320979,0.001092268,0.000433438,0.000330722,0.001069793,0.000940083,0.00185473,0.001088032,0.000986218,0.003320641,0.000241604,0.003466569,0.001049406,0.000780881,0.000999619,0.001685192,0.000645189,0.003292656,0.002156708,0.000563073,0.000326379,0.000666195,0.000570375,0.000356544,0.000683442,0.000882911,0.000492872,0.000956645,0.000286246,0.000968222,0.001253016,0.002782744,0.002480114,0.003118801,0.000517798,0.000905047,0.005444094,0.001867027,0.001168761,0.000625708,0.000638805,0.001973476,0.000822622,0.001039651,0.00422323,0.000564416,0.000674947,0.004171826,0.000501541,0.000256485,0.000412997,0.000382028,0.000410463,0.0006513,0.000446271,0.002824965,0.000584365,0.004938978,0.00255665,0.000333934,0.000971649,0.000450973,0.00116985,0.001303556,0.005440808,0.001469566,0.000710631,0.000554716,0.008914071,0.001550801,0.000836473,0.003613833,0.000717526,0.005492079,0.00020862,0.000957636,0.000657075,0.000677233,0.000690585,0.005574006,0.000924287,8.00E-05,0.000398432,0.005749858,0.000255144,0.000421719,0.000449464,0.000408941,0.000402223,0.000167154,0.005560766,0.000963867,0.00082425,0.001295774,0.000847995,0.002274732,0.000279915,0.00121341,0.000747272,0.006984522,0.004780374,0.000276027,0.002743519,0.000321434,0.003129337,0.005659431,0.00129884,0.000483359,0.000787193,0.000663266,0.000748751,0.000934316,0.003925964,0.00532669,0.00096179,0.005222009,0.000518466,0.000816837,0.003146063,0.001313135,0.00076548,0.000859145,0.000824383,0.004847015,0.000984054,0.004530648,0.000326393,0.002287294,0.000614043,0.000775846,0.000590251,0.000786314,0.000778002,0.003501832,0.000664204,0.001873167,0.005653679,0.002431555
Phascolarctobacterium,0.00146939,0.005767444,0.009901782,0.000800436,0.00828948,0.003802829,0.005633111,0.003773561,0.007793738,0.001058582,0.006327939,0.003342671,0.00068336,0.005214904,0.005691822,0.010326169,0.006596722,0.004542775,0.004668203,0.001929361,0.001451135,0.002372921,0.000374905,0.000440987,0.000256739,0.007511556,0.002472481,0.000254476,0.00014136,0.004181609,0.00444831,0.006527719,0.000910596,0.000463858,0.000514208,0.007715919,0.00654505,0.005247075,0.005312096,0.005527808,0.008223582,0.004182741,0.001442241,0.004661689,0.006329769,0.000921987,0.000866411,0.005195768,0.000319793,0.00754375,0.006841393,0.000340551,0.005428556,0.00474492,0.004287638,0.009139613,0.005260226,0.002089813,0.000341207,0.00526725,0.001692536,0.002836997,0.003589683,0.004007908,0.000380986,0.00635958,0.002462862,0.003700112,0.002228229,0.006367029,0.003720556,0.000977325,0.000368571,0.001638373,0.006678832,0.006944768,0.001030606,0.008575134,0.003720759,0.005016275,0.006617276,0.004932113,0.003322192,0.006276109,0.006354416,0.002597931,0.000197896,0.000640412,0.003611017,0.005003505,0.000901865,0.007897203,0.006032341,0.006032343,0.00532435,0.000246425,0.009265824,0.005233686,0.004138114,0.000200285,0.008631671,0.008042366,0.00508615,0.005160097,0.006166631,0.006112204,0.001082539,0.002654972,0.003951842,0.00469098,0.006578104,0.002039821,0.005632279,0.005517975,0.008930591,0.002502172,0.000385073,0.00719867,0.006128993,0.004935726,0.000444032,0.004898304,0.003620316,0.00107998,0.001872918,0.007188167,0.007129412,0.002280632,0.002416932,0.006550363,0.000516373,0.006318969,0.010483234,0.005355438,0.005805362,0.004858255,0.006282637,0.001034247,0.003989036,0.002367167,0.000523884,0.001930756,0.009194472,0.005053227,0.004344547,0.003418622,0.004549883,0.004737566,0.01600241,0.006177369,0.001989074,0.00019205,0.000556779,0.000596096,0.00396014,0.008707645,0.004606214,0.000404353,0.007977242,0.000434331,0.005311147,0.001684644,0.001185063,0.007222801,0.001307242
Phocaeicola,0.013377436,0.011655418,0.002694157,0.012255757,0.01156142,0.006662185,0.003767659,0.014078001,0.021470325,0.002666328,0.000900889,0.009192636,0.010950143,0.021037662,0.00304655,0.026313132,0.021037832,0.00312049,0.007748678,0.005082991,0.008029304,0.008328719,0.005330645,0.004592782,0.012825896,0.004254733,0.022206976,0.007231973,0.002203238,0.006214829,0.004450366,0.003933046,0.00428925,0.00247319,0.007883148,0.009894878,0.016564183,0.020415737,0.007254444,0.004251801,0.001485532,0.003154713,0.009173352,0.005929068,0.005905385,0.002133789,0.002918676,0.014957612,0.001049798,0.028776881,0.002894128,0.023020352,0.007651076,0.007155752,0.009558695,0.002566867,0.006856855,0.004625169,0.00443322,0.01314837,0.003451478,0.006595865,0.014039709,0.023957596,0.027699115,0.005591841,0.009046182,0.003757679,0.010369034,0.006357476,0.03128454,0.005343852,0.00849795,0.014722895,0.021069395,0.017065439,0.003026534,0.00943656,0.0074202,0.003961884,0.013428793,0.007868341,0.025407084,0.008813693,0.004804345,0.004748241,0.001542051,0.005608007,0.008361579,0.006566832,0.009696813,0.006983187,0.021677427,0.004934502,0.011228956,0.015264422,0.002044132,0.01633641,0.006489695,0.003401345,0.016277289,0.009546889,0.007582517,0.010975521,0.005217315,0.007571604,0.01752671,0.006123611,0.005115918,0.008618256,0.00968734,0.005037721,0.006525208,0.010478722,0.00633403,0.002894672,0.019338593,0.007687538,0.015525322,0.009148435,0.015130473,0.009389685,0.002587149,0.003047209,0.005776955,0.008184345,0.008885375,0.010636091,0.021441359,0.001795062,0.006747371,0.018304277,0.011092854,0.007724114,0.008047583,0.006106347,0.007646984,0.006173874,0.008249488,0.014576989,0.01872202,0.00699744,0.008179854,0.009466782,0.00654526,0.01285547,0.005989339,0.005015661,0.014385422,0.003127538,0.005370443,0.010491477,0.007747421,0.002065058,0.005455681,0.003044027,0.00188315,0.016272157,0.019384214,0.005763895,0.005712006,0.002715235,0.005818222,0.007982235,0.005236662
Prevotella,0.002046694,0.004492842,0.104594694,0.010147236,0.004207892,0.002636351,0.069732953,0.002872671,0.002977654,0.007847913,0.00255281,0.003316223,0.003187067,0.003727701,0.001994882,0.00271146,0.003372311,0.013623967,0.02192683,0.002097675,0.061734838,0.043799707,0.01339347,0.029266749,0.00327182,0.054922983,0.002241001,0.002119271,0.001708649,0.002813539,0.002655555,0.003546255,0.001940543,0.002560219,0.002229488,0.002991257,0.002375616,0.001944451,0.002152417,0.047780168,0.084155288,0.002701971,0.055026542,0.001641738,0.012601532,0.003213861,0.098988712,0.011658197,0.002513781,0.043371383,0.002636368,0.002481658,0.003183757,0.048368481,0.001846427,0.094276971,0.002636651,0.070663853,0.001903006,0.001640815,0.044166646,0.058322948,0.002158184,0.002895797,0.005014524,0.030555421,0.002474924,0.004068477,0.003371411,0.001905861,0.003905638,0.038610713,0.003989211,0.002375496,0.001871823,0.003735512,0.003902432,0.00236312,0.05223316,0.00208585,0.003052908,0.00490792,0.003881677,0.002794668,0.019569908,0.002086607,0.002733338,0.040473951,0.002533586,0.001823096,0.022845086,0.002657991,0.002644103,0.002203169,0.003178368,0.004304658,0.005622336,0.010338751,0.002298061,0.004050781,0.00261625,0.002878799,0.002070795,0.003652342,0.002894305,0.053626705,0.002152001,0.003269586,0.002396539,0.002440869,0.002852352,0.001853395,0.002826725,0.004172772,0.002651777,0.044397444,0.002136219,0.046964892,0.05660204,0.002586449,0.004212032,0.002584728,0.025728462,0.000984958,0.036365681,0.002399128,0.003174187,0.002923733,0.002967635,0.02999558,0.002478326,0.002519041,0.004090293,0.002883224,0.002131161,0.002106178,0.002158455,0.0036334,0.003609954,0.039697973,0.002306376,0.005775157,0.001884226,0.001802253,0.03935644,0.03720876,0.043706178,0.002975386,0.031388568,0.008617963,0.01112072,0.003097169,0.002303823,0.002976583,0.004485572,0.035549858,0.054001192,0.003143723,0.002968862,0.002288022,0.002433832,0.002505117,0.003200355,0.051803623,0.00804536
Prevotellamassilia,0.000327404,0.000485566,0.005212015,0.000835429,0.000713835,0.000447763,0.000615666,0.000453915,0.000747643,0.00050186,0.000144135,0,0.000467523,0.000495857,0.000260172,0,0.000470439,0.000259909,0.000957836,0,0.000446288,0.000344287,0.000337297,0.000778501,0.00041019,0.000841596,0.000340033,0.000252851,0.000199827,0.000281648,0.00024533,0.000173003,0.000270573,0.000322094,0.000506808,0.000335994,0.000226101,0.000239553,0.00046121,0.000959062,0.00379644,0.000208718,0.000389834,0.000357226,0.000329235,0.000308405,0.005136762,0.00042417,0.000463164,0.000338154,0.000278796,0.000350415,0.000514753,0.000577031,0.000323455,0.003351265,0.000193274,0.002318796,0.000392523,0.000312178,0.000486283,0.000212234,0,0.000291562,0,0.000106659,0.000427718,0.000283531,0.000265145,0.000296456,0.000460893,0.000419626,0.000526947,0.000305036,0.000494647,0.000144757,0.000467203,0.000235408,0,0.000248239,0.000460112,0.000391034,0.000502932,0.000301076,0.000327991,0.000247785,0,0.00037574,0.000340594,0.000216598,0.000642835,0.000231457,0,0.000118196,0.000210845,0.000609802,0,0.000442173,0,0.000243368,0.000389654,0.000361742,0.000477927,0.000511365,0.000383333,0.000592351,0.000309363,0,0.000252161,0.000490715,0.000418727,0.000255635,0.00033803,0.000651397,0.000363164,0.000273737,0.000446696,0.001154589,0.000821244,0.000353396,0.000486964,0.000390004,0.001463589,0.00010902,0.00013124,0.000147423,0.00050657,0.000499725,0.0001564,0,0,0.000361023,0.00084075,0.000607499,0.000304478,0.000393585,0.000269568,0.000386256,0,0.000398548,0.000229252,0.000204943,8.76E-05,0.000207497,0.000484158,0.000281168,0.000285803,0.000211265,0,9.31E-05,0,0.000471509,0.000434491,0.000134042,0,0.00032443,0.000378761,0.000211637,0.0003429,0.000232339,0.000140059,0.000382442,0.000248412,0.000612895,0
Romboutsia,0.000347869,0.00332915,0.005286379,0.000287925,0.001253623,0.001923565,0.003205821,0.000241851,0.002324428,0.001513969,0.002857789,0.00250157,0.002066915,6.42E-05,0.001111099,0.000187391,0.000295114,0,0.00156001,0.000227401,0.00268747,6.29E-05,0.000105459,0.000775818,0.001676733,0.002232093,0.001253644,0.000875759,0.000422042,0.000274314,0.002512084,0.000124731,0.001450708,0.001057722,0.002991821,0.000748861,0,0.000229035,0.001757898,0.005170737,0.000928783,0.000294245,0.001457339,0.002239835,0.00084575,0.002642163,0.005638541,6.46E-05,0.002167666,0.000894343,6.08E-05,0.003479029,0.002494639,0.000928139,0.000194765,0.001123747,0.000157858,0.002836812,0.000830608,0.00097071,0.002546932,0.001388315,0.001655219,0.000105996,0.003157381,8.78E-05,0.000485196,0.000567241,0.001170693,0.003404769,0.004742706,0.002267246,0.000863006,0.000285889,6.16E-05,0.000209673,0.001766652,0.00260127,0.003555695,0.000987787,0.001522896,0.002300395,0.000293883,0.000394151,0.000224152,0.000266904,0.000119601,0.000407129,0.002081593,0.003613891,0.000206341,0.001422978,0.003075287,0.001586709,0.00292485,0.000334415,0.000345086,0.001890401,0.003166711,0.000378164,0.001853871,0.002389157,0.002295892,0.001133051,0.000130374,6.56E-05,0.000382022,0.000190554,0.002952077,0.000620999,0.000147818,0.000168669,0.001743683,0.000496077,0.000746958,0.000238968,0.000491519,0.000260427,0.001206067,0.000312846,0.000542673,0.000883332,0.000506993,0.005412323,0.001841947,0.002179549,0.002251902,0.000250143,0.001291844,0.001272669,0.000183881,0.001614388,0.002264858,0.000123207,0.002618233,0.000332006,0.001184025,9.60E-05,0.000392921,0.001404616,0.002246858,0.000217857,0.001843969,0.000138728,0.00121938,0.00169773,0.000100001,0.001206481,0.002655288,0.000359629,0,0.001084746,0.000918533,0.000116322,0,0.001968891,0.001739756,0,0.00016747,0.00118294,0.000361136,0.002238578,0.002526832,0.000862535,0.000626852
Roseburia,0.007453627,0.003514435,0.004361225,0.003544749,0.010315902,0.010804823,0.011093149,0.011539345,0.002310862,0.008705776,0.005039702,0.004920575,0.006645604,0.014023339,0.00758878,0.001315454,0.001373262,0.005224027,0.008344284,0.001797951,0.004127478,0.001853617,0.002852191,0.008840945,0.010188777,0.004024757,0.012337098,0.007384601,0.011857324,0.005597229,0.010966148,0.001902615,0.00414104,0.014269612,0.007650488,0.006643484,0.00908949,0.005714695,0.00196833,0.001251704,0.003417441,0.006472327,0.008971618,0.006365736,0.006440727,0.010026911,0.001386452,0.0111171,0.006341426,0.005619817,0.004782415,0.006217823,0.001614962,0.00405126,0.006031424,0.00759805,0.006926821,0.004537887,0.007006946,0.001267488,0.00721161,0.006877129,0.003920467,0.004342141,0.00277303,0.007490836,0.012175655,0.011246467,0.005275629,0.010390809,0.013472247,0.002989504,0.005270149,0.00902605,0.003775316,0.004460009,0.002288769,0.006412491,0.002316973,0.00812933,0.001311829,0.003271565,0.007498319,0.008741299,0.007244064,0.013010851,0.007829882,0.018570354,0.002612563,0.001862188,0.006143657,0.004585723,0.002402188,0.003077303,0.005267337,0.001106424,0.003045002,0.00135497,0.012471047,0.002516154,0.00563993,0.002072155,0.012948955,0.000927511,0.01322945,0.009424364,0.006864429,0.003975665,0.00358774,0.002973069,0.00033911,0.009615808,0.003635673,0.001049668,0.005732864,0.002138434,0.006621902,0.007545773,0.006144407,0.006241835,0.001387663,0.004356995,0.007383646,0.008068026,0.002391484,0.002975226,0.002044512,0.007222696,0.001546219,0.003445486,0.013996631,0.005378567,0.004124235,0.002636064,0.009004676,0.007099149,0.006596708,0.015361477,0.004730276,0.007595221,0.002968607,0.003814295,0.005783107,0.0034894,0.004772911,0.004094365,0.00246885,0.007869933,0.003573629,0.009249267,0,0.00200095,0.004671529,0.014292597,0.006495977,0.004739468,0.002525154,0.003327571,0.001520468,0.005670894,0.002209722,0.013034264,0.01120548,0.001370283,0.001999572
Ruminococcaceae bacterium,0.000422454,0,0.000607081,0.000150872,0.000142771,0.000432299,0.000235641,0.000292568,0.000301409,0,0.000316565,0,0.000306845,0.000365873,0.000244346,0.000304345,0.000151895,0.000714067,0.000328752,0.000778596,0.000847042,0.000603517,0.000435521,0.000230907,0,9.96E-05,0.000268818,0.000149246,0.000351413,0.000340003,0.000184588,0,0.000228198,0.000209762,0.000283031,0.000421012,0.000208588,0.000208498,0,0.000250092,0.00039188,0,0,0.000498291,0.000262004,0.000255742,0.000279354,0.000527491,0.000356459,0.000131299,0.000511869,0.00026526,0.000179491,0.000138783,0.000205769,0.000612828,0.000187841,0.000507547,0.000348852,0.000369805,0.000231281,0.00039325,0.000534131,0.000366703,0,0.000233953,0.000300924,0.000198071,0.000721063,0.000269624,0.000105362,0.000404477,0.000214085,0.000315745,8.54E-05,0.000273696,0.000461457,0.000224738,0,0.000389638,0,0.00019958,0.000198807,0.000428465,0.000164934,0.00058291,0.000207921,0.000241217,0.00020625,0,0.000262846,0.000140607,0,0,0.000115409,0,0,0.000254034,0.000515137,0.000246801,0.000109249,0.000124265,0.000404768,0.000445977,0.000220245,0.000919778,0.000403049,0.00021755,0.000270979,0.000125265,0,0,0.000218061,0,0.000186515,0.000481009,0.000367976,0.001127164,0.000487841,0.000265879,0.000274239,0.000276909,0.00154465,0.000518195,0.000190444,0.000216069,0,0.000273507,8.44E-05,0.00393049,0.000551288,0.000126329,0,0,0.000391854,0.000238192,0.000357344,0.00038641,0.000396818,0.000425645,8.05E-05,0.000375072,0.000259055,0.000322603,0.000143562,0,0.00023978,0.000319609,0,0.000290356,0.001989119,0.000194732,0.000412315,0.000389918,0,0,0.000407009,0.000164109,0.000199854,0.000209544,0.000249201,0.000301593,0.000254897,0.000215385,0.000820829
Ruminococcus,0.00476929,0.000588552,0.004070069,0.003319877,0.000564379,0.003816097,0.000669848,0.004174399,0.00032617,0.000665854,0.004834218,0.00068353,0.002873727,0.006776934,0.002366966,0,0.00077187,0.007524813,0.000956471,0.002861466,0.004805141,0.003337051,0.002365418,0.002788581,0.001306185,0.000507015,0.00063692,0.003280356,0.001155773,0.004865683,0.005661693,0.000872964,0.003547589,0.003235806,0.000523856,0.000366831,0.004974794,0.003433312,0.002185826,0.003297405,0.001825684,0.000470315,0.000439357,0.004703301,0.004279691,0.007569729,0.000610901,0.002168932,0.001893916,0.000379571,0.00340121,0.001334758,0.000494115,0.003836637,0.000330578,0.004283933,0.004071457,0.00358677,0.004997723,0.002248363,0.004099008,0.003274451,0.000665795,0.000272414,0.001592379,0.000462462,0.001832335,0.002861225,0.004070685,0.001874087,0.000585684,0.000437702,0.000258205,0.004971726,0.000484632,0.001891477,0.000251234,0.000328754,0.000294986,0.002700918,0.000846928,0.000586576,0.001360405,0.000518216,0.0020635,0.003866134,0.000352691,0.000379489,0.000791361,0.000511336,0.003956541,0.00166427,0.000260646,0.000364823,0.001988301,0.000542278,0.000409072,0.003626824,0.002763944,0.000923798,0.003118267,0.000283497,0.0029715,0.000353042,0.000623465,0.001765281,0.001888821,0.001015429,0.005804781,0.000506211,0.00035486,0.001499708,0.001507033,0.001141233,0.002517682,0.002535931,0.000496155,0.000894671,0.003438031,0.000511027,0.003131346,0.001163524,0.001581187,0.00454441,0.002679419,0.000723909,0.00075375,0.000861487,0.00042181,0.00507103,0.001121263,0.000749509,0.000413951,0.00100545,0.002154676,0.002019107,0.000350498,0.001634692,0.000520076,0.002735865,0.000760114,0.002009923,0.000440726,0.000803596,0.003082837,0.001776808,0.000259332,0.005863089,0.001300642,0.000684587,0,0.000664421,0.003819236,0.002557158,0.001141267,0.000437941,0.000509544,0.000628926,0.002250854,0.000481269,0.004993015,0.00293298,0.01093535,0.00376161,0.00112795
Subdoligranulum,0.004828258,0.000198681,0.002559762,0.000206145,0.000295426,0.000512242,0.000573318,0.002518037,0.000428399,0,0.000530752,0.000703755,0.002014233,0.000168271,0.00628359,0.000508622,0.001345704,0.003868657,0.000159058,0.000207381,0.002832705,0.009054739,0.000406945,0.001942117,0.000342001,0.000726057,0.000275196,0.002729122,0.005868919,0.001397772,0.004800948,0.008050137,0.004010159,0.008254923,0.00051832,0.000208285,0.006774672,0.005283513,0.00174828,0.000552493,0.002054583,0,0.002798834,0.002924637,0.006113908,0.010836201,0.000312874,0.003959036,0.003330126,0.000262229,0.0030652,0.007342833,0.000122444,0.003865417,0.002516683,0.001708954,0.00161322,0.002661688,0.010990819,0.000374451,0.004462609,0.001036133,0.001487232,0.000355759,0.002426892,0.00594037,0.00032464,0.000134697,0.004251324,0.003303505,0.000879768,0.001008966,0.000611487,0.007435907,0.004751589,0.008243863,0.002516195,0.001153686,0.000730226,0.003001514,0.000888482,0.000146796,0.00010756,0.000241676,0.002871855,0.000507127,0.000503248,0.000405412,0.008291545,0.000169836,0.003257271,0.000367123,0.000932383,0.002589717,0.002380042,0.000344988,0,0.000437523,0.000369734,0.000549393,0.001773862,0.001749475,0.003993361,0.00037135,0.000627864,0.003219529,0.002050207,0.002745674,0.000529083,0.000775416,0.005804867,0.001425562,0.000327948,0.000591946,0.000248289,0.002234158,0.000387249,0.00148831,0.003641287,0.000447176,0.000179866,0.000506261,0.000835368,0.008766742,0.009906792,0.006271169,0.000540408,0.004939239,0.00033054,0,0.002848896,0.000688436,0.000294534,0.000109777,0.000450704,0.004085805,0.000445746,0.00021599,0.001244665,0.006080537,0.001014767,0.001195948,0.00248023,0.004620677,0.001255658,0.005170536,0.002750341,0.000367581,0.000875966,0.002566882,0.001120101,0.000444969,0.000306859,9.28E-05,0,0.002829831,0.001570192,0.003097438,0.002941924,0.001103483,0.000334113,0.000712377,0.001149498,0.008103269,0.002347698
Sutterella,0.000526348,0.001494283,0.000652072,0.000112998,0.000109459,0.002782952,0.000334278,0.000185029,0.004585855,0.000519284,0.000645506,0.000274357,0.000162709,0.000251063,0.000307412,0.000340563,0.003794704,0.000486647,0.001556208,0.003166953,0.002913839,0.001147772,0.000313191,0.004782457,0.00657848,0.000359124,8.43E-05,0.000304698,0.000184094,0.003263568,0.000214664,0.005640738,0.002089741,0.000197942,0.000884129,0.001378312,0.000372266,0.000129025,0.000160015,0.001129693,0.004446026,0.000212861,0,0.003146148,0.000194422,0.000310743,0.002240019,0.002789581,0.000250326,0.003431735,0.003114234,0.003796797,0.00179917,0.001834975,0.003119369,0.002842296,0.003187864,0.001678912,0.000120819,0.000233614,0.000181524,0.000563574,0.002037697,0.000216952,0.006836411,0.000103469,0.000286592,0.00036404,0.000418692,0.001201842,0.003195034,0.00018989,0.000397243,0.000960005,0.000226659,0.002692107,0.000340719,0.00465735,0,0.005877087,0.002751736,0.001850279,0.000523791,0.003022747,0.000617886,0,0,0.003524954,0.004445307,0.001273616,0.00433122,0.000312431,0.001646456,0.000442699,0.003722277,0.000696317,0.000645232,0.001143044,0.000298061,0,0.000323876,0.000130275,0.002101357,0,0,0.002455311,0.000313686,0.000250848,0.000397817,0.000354988,0.000457887,0.000765091,0,0.006830344,0.00024513,0.003358465,0.000369361,0.000319721,0.00083257,0.001049016,0.000581632,0.000894367,0,0.000220008,0.001011481,0.002705453,0.000284196,0.00062499,0.002530013,0,0,0.000117982,0.000225957,0.00532913,0.00306265,0.000778509,0.000129373,0.002371843,0.003251141,0.000254401,0.000230304,0.003781455,0.000606449,0.000631588,0.000676424,0.00014983,0.000151011,0.000231048,0.001177673,0.000146964,0,0.003810971,0.000267509,0.000154559,0.00373963,0.003177818,0.004851111,0.000670883,0.004952814,0.00132274,0.000128027,0.00370406,0.000403551,0.000279727,0.000928778
Tyzzerella,0.000297343,0.001366015,0.00038978,0.000528995,0.000645088,0.000650686,0.000864186,0.000380564,0.000527833,0.001265842,0.000321979,0.00055442,0.000407202,0.000332458,0.000820421,0.000234461,0.000779324,0.000345917,0.000171212,0.000301132,0.000344332,0.000231662,0.000218216,0.000171766,0.00062265,0.000949723,0.001118379,0.000361956,0.000838493,0.000683521,0.000452227,0.000328596,0.000343334,0.000538929,0.000518932,0.000224178,0.000382787,0.000355206,0.000732049,0.000374588,0.000478134,0.000534927,0.000518884,0.000539486,0.000567573,0.000651436,0.000717172,0.000555517,0.000758343,0.000573274,0.000180468,0.000453836,0.000733783,0.000923751,0.000736259,0.000399864,0.000502738,0.000532217,0.00023255,0.001437998,0.000492941,0.000521572,0.001726034,0.000747261,0.000723696,9.67E-05,0.000938634,0.000537331,0.000812129,0.000509398,0.000749203,0.000721271,0.000851433,0.000486233,0.000743636,0.000483399,0.001052783,0.000708776,0.000247554,0.000213951,0.000549488,0.001465511,0.000759853,0.000252177,0.000448178,0.000215597,0.000436196,0.000876322,0.000685415,0.000610695,0.000690108,0.000729774,0.000239798,0.000684256,0.000770519,0.00052823,0.000463271,0.000825535,0.000706323,0.000904146,0.000630161,0.000991639,0.000388162,0.000780071,0.00012803,0.000488026,0.000810523,0.000490917,0.000683695,0.000374041,0.001315807,0.000596173,0.0005885,0.000493857,0.000624365,0.000328209,0.001645355,0.001117411,0.000442597,0.000723416,0.00039955,0.000323245,0,0.000668639,0.000603011,0.00062592,0.001643805,0.00025672,0.000567011,0,0.000740807,0.000318781,0.00037592,0.000950989,0.000583281,0.000458665,0.000431256,0.000826029,0.000925654,0.000631527,0.000412309,0.000660673,0.000849554,0.000938308,0.000438324,0.000392322,0.000397246,0.000517269,0.000653595,0.00051259,0,0.00201951,0.001039929,0.000990992,0,0.000602577,0.000615908,0.000379858,0.000434328,0.000428469,0.000603007,0.000647866,0.000600899,0.000564543,0